https://molecularneurodegeneration.biomedcentral.com/counter/pdf/10.1186/s13024-025-00819-y	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1186_s13024-025-00819-y.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70166	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70166.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.14413	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.14413.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70116	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70116.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.14535	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.14535.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70162	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70162.md
https://molecularneurodegeneration.biomedcentral.com/track/pdf/10.1186/s13024-021-00501-z	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1186_s13024-021-00501-z.md
https://www.frontiersin.org/articles/10.3389/fnagi.2022.872629/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.3389_fnagi.2022.872629.md
https://jamanetwork.com/journals/jamaneurology/articlepdf/2588684/jamaneurology_shahnawaz_2016_oi_160093.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1001_jamaneurol.2016.4547.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/acn3.338	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_acn3.338.md
http://www.prd-journal.com/article/S1353802023008866/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_j.parkreldis.2023.105807.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC12288831/pdf/nihms-2084717.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_s1474-4422_24_00395-8.md
https://www.nature.com/articles/s41591-023-02450-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41591-023-02450-0.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70205	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70205.md
https://pure.eur.nl/ws/files/98650650/Frontotemporal_lobar_degeneration.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41572-023-00447-0.md
http://www.cell.com/article/S0896627313006570/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_j.neuron.2013.07.033.md
https://academic.oup.com/brain/article-pdf/142/6/1503/28706531/awz099.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1093_brain_awz099.md
https://academic.oup.com/braincomms/article-pdf/2/2/fcaa142/33892798/fcaa142.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1093_braincomms_fcaa142.md
https://www.nature.com/articles/s12276-020-00513-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s12276-020-00513-7.md
https://www.nature.com/articles/s41591-023-02788-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41591-023-02788-5.md
https://discovery.ucl.ac.uk/10187716/1/2023.01.23.525149.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1126_scitranslmed.adg7162.md
https://molecularneurodegeneration.biomedcentral.com/counter/pdf/10.1186/s13024-024-00718-8	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1186_s13024-024-00718-8.md
https://www.nature.com/articles/s41591-024-02937-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41591-024-02937-4.md
https://www.nature.com/articles/s41598-024-70822-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41598-024-70822-8.md
https://academic.oup.com/brain/advance-article-pdf/doi/10.1093/brain/awae032/56618101/awae032.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1093_brain_awae032.md
https://www.nature.com/articles/s41591-025-03565-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41591-025-03565-2.md
https://www.nature.com/articles/s41398-022-02024-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41398-022-02024-7.md
https://www.sciencedirect.com/science/article/am/pii/S0889159116303427?via%3Dihub	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_j.bbi.2016.07.148.md
https://alzres.biomedcentral.com/counter/pdf/10.1186/s13195-022-01042-3	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1186_s13195-022-01042-3.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mds.29287	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_mds.29287.md
https://europepmc.org/articles/PMC5404919?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.7554_elife.23798.md
http://www.cell.com/article/S089662731500135X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_j.neuron.2015.02.020.md
https://www.nature.com/articles/s41598-025-04319-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41598-025-04319-3.md
https://www.frontiersin.org/articles/10.3389/fnins.2022.864514/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.3389_fnins.2022.864514.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70344	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70344.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.13103	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.13103.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.13046	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.13046.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70146	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70146.md
https://journals.sagepub.com/doi/pdf/10.1177/0271678X241293537	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1177_0271678x241293537.md
https://www.frontiersin.org/journals/neurology/articles/10.3389/fneur.2024.1411307/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.3389_fneur.2024.1411307.md
https://www.liebertpub.com/doi/pdf/10.1089/neu.2019.6375	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1089_neu.2019.6375.md
https://content.iospress.com:443/download/journal-of-alzheimers-disease/jad230680?id=journal-of-alzheimers-disease%2Fjad230680	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.3233_jad-230680.md
https://www.frontiersin.org/articles/10.3389/fneur.2022.839307/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.3389_fneur.2022.839307.md
https://europepmc.org/articles/PMC9463400?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.12639.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10440207/pdf/nihms-1868766.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.12974.md
https://content.iospress.com:443/download/journal-of-alzheimers-disease/jad191254?id=journal-of-alzheimers-disease%2Fjad191254	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.3233_jad-191254.md
https://www.mdpi.com/1422-0067/22/6/2931/pdf?version=1616477040	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.3390_ijms22062931.md
https://www.nature.com/articles/s41598-020-76990-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41598-020-76990-7.md
https://europepmc.org/articles/PMC8957642?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.12466.md
https://scholarworks.indianapolis.iu.edu/bitstreams/a8a11729-5ea9-4ff1-a02d-6818a5bb1784/download	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41591-022-01822-2.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70288	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70288.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/joim.20035	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1111_joim.20035.md
https://alzres.biomedcentral.com/counter/pdf/10.1186/s13195-025-01786-8	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1186_s13195-025-01786-8.md
https://bmcnephrol.biomedcentral.com/counter/pdf/10.1186/s12882-025-04130-2	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1186_s12882-025-04130-2.md
https://pure.amsterdamumc.nl/en/publications/cc5048ab-3c0c-4700-8b1a-813df6bbf006	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_s1474-4422_22_00009-6.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.13860	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.13860.md
https://europepmc.org/articles/PMC9588516?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_ana.26462.md
https://www.nature.com/articles/s41467-025-57144-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41467-025-57144-7.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70208	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70208.md
https://academic.oup.com/braincomms/advance-article-pdf/doi/10.1093/braincomms/fcae375/60077730/fcae375.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1093_braincomms_fcae375.md
https://academic.oup.com/braincomms/advance-article-pdf/doi/10.1093/braincomms/fcae151/57350815/fcae151.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1093_braincomms_fcae151.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.13697	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.13697.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.13823	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.13823.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.14420	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.14420.md
https://jamanetwork.com/journals/jamaneurology/articlepdf/2645745/jamaneurology_rubenstein_2017_oi_170019.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1001_jamaneurol.2017.0655.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.14587	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.14587.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70038	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70038.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70173	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70173.md
https://jamanetwork.com/journals/jamaneurology/articlepdf/2812952/jamaneurology_brum_2023_ld_230010_1702069422.23626.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1001_jamaneurol.2023.4719.md
https://discovery.ucl.ac.uk/10134950/3/Zetterberg_Chatterjee.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.12447.md
https://jamanetwork.com/journals/jamaneurology/articlepdf/2838887/jamaneurology_salvad_2025_oi_250060_1757349078.8893.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1001_jamaneurol.2025.3217.md
https://www.medrxiv.org/content/medrxiv/early/2025/05/02/2025.05.01.25326668.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1101_2025.05.01.25326668.md
https://www.mdpi.com/1648-9144/57/5/503/pdf?version=1621149027	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.3390_medicina57050503.md
https://europepmc.org/articles/PMC2819840?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_s1474-4422_09_70299-6.md
https://link.springer.com/content/pdf/10.1007/s13311-021-01047-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1007_s13311-021-01047-0.md
https://n.neurology.org/content/neurology/early/2023/01/31/WNL.0000000000206891.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1212_wnl.0000000000206891.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.14333	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.14333.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.14337	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.14337.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70418	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70418.md
https://pure.amsterdamumc.nl/ws/files/155861586/Alzheimer-disease-as-a-clinical-biological-construct---an-international-working-group-recommendation.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1001_jamaneurol.2024.3770.md
https://www.nature.com/articles/s41582-024-00977-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41582-024-00977-5.md
https://pure.amsterdamumc.nl/files/150713221/The-alzheimers-association-international-guidelines-for-handling-of-cerebrospinal-fluid-for-routine-clinical-measuremen.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.12316.md
