https://zotero.org/groups/5435545/items/L8GSKMXJ	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.1070315.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10425966/pdf/nihms-1900581.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41586-023-06052-1.md
https://researchmgt.monash.edu/ws/files/241986057/108509549_oa.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_nature24287.md
https://www.nature.com/articles/s41559-024-02402-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41559-024-02402-y.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1365-2745.2006.01145.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_j.1365-2745.2006.01145.x.md
https://www.nature.com/articles/hdy197662.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_hdy.1976.62.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rspb.2019.1332	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1098_rspb.2019.1332.md
https://www.research.ed.ac.uk/files/315379833/Sheldon_etal._LT_studies_NEE_comment_final_171022.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41559-022-01940-7.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-ecolsys-110218-024926	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1146_annurev-ecolsys-110218-024926.md
https://digitalcommons.uri.edu/bio_facpubs/179	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1643_ce-16-549.md
https://hal.science/hal-04190499/document	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41559-023-02116-7.md
https://europepmc.org/articles/PMC6853058?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41567-017-0002-y.md
https://www.nature.com/articles/ncomms7102.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_ncomms7102.md
https://www.science.org/doi/pdf/10.1126/sciadv.adn2706?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_sciadv.adn2706.md
https://www.mdpi.com/2073-4425/14/8/1635/pdf?version=1692252669	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.3390_genes14081635.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-ecolsys-121415-032254	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1146_annurev-ecolsys-121415-032254.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rstb.2016.0417	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1098_rstb.2016.0417.md
https://jb.asm.org/content/jb/151/1/269.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1128_jb.151.1.269-273.1982.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10482366/pdf/mic-169-1390.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1099_mic.0.001390.md
http://hdl.handle.net/10072/425168	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_j.1461-0248.2009.01381.x.md
https://www.repository.cam.ac.uk/handle/1810/263836	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.aag2773.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10589706/pdf/pnas.202222071.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1073_pnas.2222071120.md
https://hdl.handle.net/2027.42/62579	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_327511a0.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/evl3.3	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1002_evl3.3.md
https://academic.oup.com/evolinnean/advance-article-pdf/doi/10.1093/evolinnean/kzae006/58058263/kzae006.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1093_evolinnean_kzae006.md
https://www.nature.com/articles/s41467-019-10636-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41467-019-10636-9.md
https://academic.oup.com/genetics/article-pdf/16/2/97/35081059/genetics0097.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1093_genetics_16.2.97.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10544833/pdf/nihms-1883447.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1146_annurev-ecolsys-012722-035231.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1558-5646.1970.tb01759.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_j.1558-5646.1970.tb01759.x.md
http://hdl.handle.net/10261/360199	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.add1417.md
https://www.nature.com/articles/ismej201769.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_ismej.2017.69.md
https://europepmc.org/articles/PMC4356158?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.3389_fgene.2015.00099.md
http://nrs.harvard.edu/urn-3:HUL.InstRepos:34262174	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.1203799.md
https://research.rug.nl/files/221210508/science.abk0853.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.abk0853.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1046/j.1365-2656.1999.00299.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1046_j.1365-2656.1999.00299.x.md
https://www.nature.com/articles/s41467-024-54302-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41467-024-54302-1.md
https://academic.oup.com/evolut/article-pdf/76/11/2605/50000322/evolut2605.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_evo.14622.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rstb.2010.0108	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1098_rstb.2010.0108.md
https://link.springer.com/content/pdf/10.1007/s00484-019-01851-6.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1007_s00484-019-01851-6.md
https://www.research.ed.ac.uk/files/296380912/AREES_Rum_deer_01_05_22_no_field_codes.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1146_annurev-ecolsys-012722-024041.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1558-5646.1983.tb05618.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_j.1558-5646.1983.tb05618.x.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rspb.2012.1051	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1098_rspb.2012.1051.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/nph.15029	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_nph.15029.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/ele.13953	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_ele.13953.md
https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.3000493&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1371_journal.pbio.3000493.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/wcc.852	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1002_wcc.852.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/ele.13603	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_ele.13603.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/eva.12137	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_eva.12137.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/ele.12348	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_ele.12348.md
http://rsbl.royalsocietypublishing.org/content/8/4/609.full.pdf+html	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1098_rsbl.2011.1136.md
http://hdl.handle.net/10138/356542	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.abg5980.md
http://pure.iiasa.ac.at/id/eprint/11318/1/HeinoEtAl2015-Fisheries-induced%20evolution%20IIASA%20AnnRevEcolEvolSyst.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1146_annurev-ecolsys-112414-054339.md
https://europepmc.org/articles/PMC4357625?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1007_s13280-014-0547-2.md
https://research.vu.nl/en/publications/33f6f617-198f-4fb8-b6b4-225ac76c821e	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.abk0989.md
https://science.sciencemag.org/content/sci/362/6415/eaam5979.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.aam5979.md
https://europepmc.org/articles/PMC2842699?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1098_rstb.2009.0154.md
https://www.pnas.org/doi/pdf/10.1073/pnas.2304934120	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1073_pnas.2304934120.md
https://www.nature.com/articles/s41467-020-19437-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41467-020-19437-x.md
https://europepmc.org/articles/PMC6519129?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41559-018-0581-8.md
https://europepmc.org/articles/PMC4239992?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_nrg3564.md
https://europepmc.org/articles/PMC8063891?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41559-020-1128-3.md
http://nrs.harvard.edu/urn-3:HUL.InstRepos:11879818	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_nature12344.md
https://www.pnas.org/content/pnas/114/48/12773.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1073_pnas.1712999114.md
https://europepmc.org/articles/PMC4988878?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_nature18959.md
https://www.pnas.org/content/pnas/111/6/2217.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1073_pnas.1314561111.md
https://hal.science/hal-05200425	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.aap9125.md
https://www.science.org/doi/pdf/10.1126/sciadv.adl3149?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_sciadv.adl3149.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/evl3.266	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1002_evl3.266.md
https://academic.oup.com/bioscience/article-pdf/73/11/785/54595373/biad083.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1093_biosci_biad083.md
https://academic.oup.com/evolinnean/advance-article-pdf/doi/10.1093/evolinnean/kzae016/58889760/kzae016.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1093_evolinnean_kzae016.md
https://europepmc.org/articles/PMC2690506?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1098_rstb.2009.0012.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/1365-2435.13244	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_1365-2435.13244.md
http://hdl.handle.net/1975/5986	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_j.1461-0248.2007.01086.x.md
https://www.nature.com/articles/s41598-023-36221-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41598-023-36221-1.md
https://www.pnas.org/content/pnas/116/6/2112.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1073_pnas.1816298116.md
https://www.nature.com/articles/s41396-020-00787-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41396-020-00787-9.md
https://www.pnas.org/content/pnas/111/45/16035.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1073_pnas.1406357111.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/1365-2435.13261	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_1365-2435.13261.md
https://www.dora.lib4ri.ch/eawag/islandora/object/eawag%3A6194	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1086_599300.md
https://science.sciencemag.org/content/sci/360/6392/1017.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.aap9289.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/ele.14335	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_ele.14335.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/mec.13252	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_mec.13252.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/2041-210X.14298	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_2041-210x.14298.md
https://research.rug.nl/en/publications/e34ca350-5b44-4276-9419-4ee27af44217	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.abg1780.md
https://academic.oup.com/evolut/advance-article-pdf/doi/10.1093/evolut/qpad077/50117283/qpad077.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1093_evolut_qpad077.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/2041-210X.13901	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_2041-210x.13901.md
https://www.nature.com/articles/ncomms5117.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_ncomms5117.md
https://europepmc.org/articles/PMC11254757?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41586-024-07636-1.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC13227946/	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41586-024-07834-x.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10684103/pdf/nihms-1945071.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.abj7484.md
